"Hoosfield.  Mean long-term spring barley grain yields, tha-1 at 85% dry matter, 1852-2015",,,,,,Rothamsted Research 2017,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Modern,Years,Unfertilized,PKMg+48kgN,FYM,FYM ,NPKMg ,FYM+N ,,,,,,,,,,,
Cultivars,,since 1852,since 1852,since 1852,1852-1871,Greatest Yield,Greatest Yield,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,1852-61,1.43,2.91,2.85,2.85,,,,,,,,,,,,,
,1862-71,1.10,2.99,3.35,3.35,,,,,,,,,,,,,
,1872-81,0.85,2.62,3.23,2.18,,,,,,,,,,,,,
,1882-91,0.78,2.51,2.97,1.63,,,,,,,,,,,,,
,1892-1901,0.67,2.26,2.87,1.33,,,,,,,,,,,,,
,1902-11,0.65,2.52,2.96,1.22,,,,,,,,,,,,,
,1912-21,0.82,2.28,2.54,1.38,,,,,,,,,,,,,
,1922-31,0.46,1.64,1.88,0.88,,,,,,,,,,,,,
,1932-41,0.87,2.62,3.28,1.68,,,,,,,,,,,,,
,1942-51,1.17,2.23,3.35,1.90,,,,,,,,,,,,,
,1952-61,0.93,2.37,3.51,1.47,,,,,,,,,,,,,
,1962-69,1.04,3.29,3.67,1.39,,,,,,,,,,,,,
Julia,1970-79,1.15,3.63,4.84,1.55,5.29,5.82,,,,,,,,,,,
Georgie,1980-83,0.91,3.57,4.95,1.52,5.18,6.20,,,,,,,,,,,
Triumph,1984-91,0.84,3.86,6.09,2.28,5.53,6.68,,,,,,,,,,,
Alexis/Cooper,1992-99,0.76,3.64,6.24,1.98,5.08,7.08,,,,,,,,,,,
Optic,2000-07,0.72,3.34,5.6,0.86,4.90,7.18,,,,,,,,,,,
Tipple,2008-15,1.27,3.45,6.46,1.54,5.44,8.26,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Treatments:,,,,,,,,,,,,,,,,,
,Unfertilized,No fertilizer or organic manure since 1852,,,,,,,,,,,,,,,,
,PKMg+48kgN,PKMg +48kgN ha-1 applied each year since 1852 ,,,,,,,,,,,,,,,,
